Word,American,English
aachen%0A,"ˈɑkən, ˈɑūən",ˈɑ:kən
aardvark%0A,ˈɑrdvɑrk,ˈɑ:dvɑ:k
aaron%0A,"ˈɛrən, ˈær-",ˈɛərən
abacus%0A,ˈæbəkəs,ˈæbəkəs
aback%0A,əˈbæk,əˈbæk
abalone%0A,ˌæbəˈloʊni,ˌæbəˈləʊni
abandoned%0A,əˈbændənd,əˈbændənd
abandon%0A,əˈbændən,əˈbændən
abandonment%0A,əˈbændənmənt,əˈbændənmənt
abash%0A,əˈbæʃ,ə'bæʃ
abate%0A,əˈbet,əˈbeɪt
abatement%0A,əˈbetmənt,ə'beɪtmənt
abating%0A,ə'beɪtɪŋ,ə'beɪtɪŋ
abbado%0A,əˈbɑdo,əˈbɑ:dəʊ
abbe%0A,'æbeɪ,'æbeɪ
abbey%0A,ˈæbi,ˈæbi
abbot%0A,'æbət,ˈæbət
abbott%0A,ˈæbət,ˈæbət
abbreviate%0A,əˈbriviˌet,əˈbri:vieɪt
abbreviated%0A,ə'brivɪeɪtɪd,ə'bri:vɪeɪtɪd
abbreviation%0A,əˌbriviˈeʃən,əˌbri:viˈeɪʃn
abbreviations%0A,əbriv'ɪeɪʃnz,əbri:v'ɪeɪʃnz
abdication%0A,ˌæbdɪ'keɪʃn,ˌæbdɪ'keɪʃn
abdomen%0A,ˈæbdəmən,ˈæbdəmən
abduct%0A,æbˈdʌkt,æbˈdʌkt
abdominal%0A,æbˈdɑmɪnl,æbˈdɒmɪnl
abdicate%0A,ˈæbdɪˌket,ˈæbdɪkeɪt
abduction%0A,æb'dʌkʃn,æb'dʌkʃn
abductor%0A,æbˈdʌktɚ,æbˈdʌktə(r)
abed%0A,əˈbɛd,əˈbed
abee%0A,ə'bi,ə'bi:
abele%0A,ə'bil,ə'bi:l
abelard%0A,ˈæbəˌlɑrd,ˈæbəˌlɑ:d
abend%0A,ə'bend,ə'bend
aber%0A,'æbə,'æbə
abernathy%0A,ˈæbɚˌnæθi,ˈæbəˌnæθi:
aberrant%0A,"æˈbɛrənt, ˈæbə-",æˈberənt
aberration%0A,ˌæbəˈreʃən,ˌæbəˈreɪʃn
aberrations%0A,æbə'reɪʃnz,æbə'reɪʃnz
abet%0A,əˈbɛt,əˈbet
abeyance%0A,əˈbeəns,əˈbeɪəns
abhor%0A,æbˈhɔr,əbˈhɔ:(r)
abhorrence%0A,əbˈhɔrəns,əbˈhɒrəns
abhorrent%0A,əbˈhɔrənt,əbˈhɒrənt
abide%0A,əˈbaɪd,əˈbaɪd
abidjan%0A,ˌæbɪˈdʒɑn,ˌæbiˈdʒɑ:n
abiding%0A,əˈbaɪdɪŋ,əˈbaɪdɪŋ
abilene%0A,ˈæbəˌlin,ˈæbəˌli:n
ability%0A,əˈbɪlɪti,əˈbɪləti
abject%0A,"ˈæbˌdʒɛkt, æbˈdʒɛkt",ˈæbdʒekt
abkhazia%0A,"æbˈkeʒə, -ziə, -ˈkɑ-, ɑb-","æbˈkeɪʒə, -zi:ə, -ˈkɑ:-, ɑ:b-"
ablaze%0A,əˈblez,əˈbleɪz
abkhazian%0A,"æbˈkeʒən, -ziən, -ˈkɑ-, ɑb-","æbˈkeɪʒən, -zi:ən, -ˈkɑ:-, ɑ:b-"
able%0A,ˈebəl,ˈeɪbl
abloom%0A,ə'blum,ə'blu:m
ably%0A,ˈeɪbli,ˈeɪbli
abnormality%0A,ˌæbnɔrˈmæləti,ˌæbnɔ:ˈmæləti
abnormal%0A,æbˈnɔrml,æbˈnɔ:ml
abnormalities%0A,ˌæbnɔ'mælɪtɪz,ˌæbnɔ:'mælɪtɪz
abnormally%0A,æb'nɔməlɪ,æb'nɔ:məlɪ
aboard%0A,əˈbɔrd,əˈbɔ:d
abode%0A,əˈboʊd,əˈbəʊd
abolish%0A,əˈbɑlɪʃ,əˈbɒlɪʃ
abolition%0A,ˌæbəˈlɪʃən,ˌæbəˈlɪʃn
abominable%0A,əˈbɑmɪnəbl,əˈbɒmɪnəbl
abomination%0A,əˌbɑmɪˈneɪʃn,əˌbɒmɪˈneɪʃn
aboriginal%0A,ˌæbəˈrɪdʒənəl,ˌæbəˈrɪdʒənl
aborigines%0A,ˌæbə'rɪdʒɪniz,ˌæbə'rɪdʒɪni:z
aborigine%0A,ˌæbə'rɪdʒənɪ,ˌæbəˈrɪdʒəni
abort%0A,əˈbɔrt,əˈbɔ:t
aborted%0A,ə'bɔtɪd,ə'bɔ:tɪd
abortifacient%0A,əˌbɔtə'feɪʃənt,əˌbɔ:tə'feɪʃənt
aborting%0A,ə'bɔtɪŋ,ə'bɔ:tɪŋ
abortion%0A,əˈbɔrʃn,əˈbɔ:ʃn
abortionist%0A,əˈbɔrʃənɪst,əˈbɔ:ʃənɪst
abortions%0A,ə'bɔʃnz,ə'bɔ:ʃnz
abortive%0A,əˈbɔrtɪv,əˈbɔ:tɪv
abound%0A,əˈbaʊnd,əˈbaʊnd
abounding%0A,ə'baʊndɪŋ,ə'baʊndɪŋ
above%0A,əˈbʌv,əˈbʌv
about%0A,əˈbaʊt,əˈbaʊt
aboveboard%0A,ə'bʌv'boʊrd,ə'bʌv'bɔ:d
abra%0A,ə'brɑ,ə'brɑ:
abracadabra%0A,ˌæbrəkəˈdæbrə,ˌæbrəkəˈdæbrə
abraham%0A,'eɪbrəˌhæm,'eɪbrəˌhæm
abrasion%0A,əˈbreʒən,əˈbreɪʒn
abrasive%0A,əˈbresɪv,əˈbreɪsɪv
abrasions%0A,əb'reɪʒnz,əb'reɪʒnz
abrasives%0A,əb'reɪsɪvz,əb'reɪsɪvz
abraxas%0A,ə'bræksəs,ə'bræksəs
abreast%0A,əˈbrɛst,əˈbrest
abridge%0A,əˈbrɪdʒ,əˈbrɪdʒ
abridged%0A,ə'brɪdʒd,ə'brɪdʒd
abridgement%0A,ə'brɪdʒmənt,ə'brɪdʒmənt
abrogate%0A,ˈæbrəˌɡet,ˈæbrəgeɪt
abruptly%0A,ə'brʌptlɪ,ə'brʌptlɪ
abruptness%0A,ə'brʌptnəs,ə'brʌptnəs
abroad%0A,əˈbrɔd,əˈbrɔ:d
abrol%0A,əb'rɒl,əb'rɒl
abrogation%0A,ˌæbrə'ɡeɪʃn,ˌæbrə'ɡeɪʃn
abrupt%0A,əˈbrʌpt,əˈbrʌpt
absalom%0A,ˈæbsələm,ˈæbsələm
abscond%0A,əbˈskɑnd,əbˈskɒnd
abscess%0A,ˈæbˌsɛs,ˈæbses
absence%0A,ˈæbsəns,ˈæbsəns
absentee%0A,ˌæbsənˈti,ˌæbsənˈti:
absent%0A,ˈæbsənt,ˈæbsənt
absenteeism%0A,ˌæbsənˈtiˌɪzəm,ˌæbsənˈti:ɪzəm
absinthe%0A,ˈæbsɪnθ,ˈæbsɪnθ
absolutely%0A,"ˈæbsəˌlutli, ˌæbsəˈlutli",ˈæbsəlu:tli
absolute%0A,ˈæbsəˌlut,ˈæbsəlu:t
absoluteness%0A,'æbsəˌlutnɪs,'æbsəlu:tnɪs
absolution%0A,ˌæbsəˈluʃən,ˌæbsəˈlu:ʃn
absolutism%0A,ˈæbsəˌluˌtɪzəm,ˈæbsəlu:tɪzəm
absolutist%0A,'æbsəlutɪst,'æbsəlu:tɪst
absolve%0A,əbˈzɑlv,əbˈzɒlv
absorb%0A,əbˈsɔrb,əbˈsɔ:b
absorbed%0A,əbˈsɔrbd,əbˈsɔ:bd
absorbency%0A,əb'zɔbənsɪ,əb'zɔ:bənsɪ
absorbent%0A,əbˈsɔrbənt,əbˈsɔ:bənt
absorber%0A,əb'sɔbə,əb'sɔ:bə
absorbing%0A,əbˈsɔrbɪŋ,əbˈsɔ:bɪŋ
absorption%0A,əbˈsɔrpʃn,əbˈsɔ:pʃn
abstain%0A,"æbˈsten, əb-",əbˈsteɪn
abstention%0A,"æbˈstɛnʃən, əb-",əbˈstenʃn
abstinent%0A,ˈæbstɪnənt,ˈæbstɪnənt
abstinence%0A,ˈæbstənəns,ˈæbstɪnəns
abstracted%0A,"æbˈstræktɪd, ˈæbˌstræk-",æbˈstræktɪd
abstract%0A,ˈæbˌstrækt,ˈæbstrækt
absurd%0A,əbˈsɜrd,əbˈsɜ:d
abstruse%0A,"æbˈstrus, əb-",əbˈstru:s
abstraction%0A,"æbˈstrækʃən, əb-",æbˈstrækʃn
absurdly%0A,əb'sɜdlɪ,əb'sɜ:dlɪ
absurdist%0A,əb'sɜdɪst,əb'sɜ:dɪst
absurdity%0A,əb'sɜdətɪ,əb'sɜ:dətɪ
abundance%0A,əˈbʌndəns,əˈbʌndəns
abundant%0A,əˈbʌndənt,əˈbʌndənt
abundantly%0A,əˈbʌndəntli,əˈbʌndəntli
abuse%0A,əˈbjuz,əˈbju:s
abut%0A,əˈbʌt,əˈbʌt
abusive%0A,"əˈbjusɪv, -zɪv",əˈbju:sɪv
abutting%0A,ə'bʌtɪŋ,ə'bʌtɪŋ
abysmally%0A,ə'bɪzməlɪ,ə'bɪzməlɪ
abuzz%0A,əˈbʌz,ə'bʌz
abysmal%0A,əˈbɪzməl,əˈbɪzməl
abyss%0A,əˈbɪs,əˈbɪs
abyssinia%0A,ˌæbɪˈsɪniə,ˌæbiˈsinjə
abzug%0A,"ˈæbˌzʊɡ, -ˌzʌɡ","ˈæbˌzʊg, -ˌzʌg"
acacia%0A,ə'keɪʃə,əˈkeɪʃə
academe%0A,ˈækəˌdim,'ækədi:m
academia%0A,ˌækəˈdimiə,ˌækəˈdi:miə
academic%0A,ˌækəˈdɛmɪk,ˌækəˈdemɪk
academically%0A,ˌækə'demɪklɪ,ˌækə'demɪklɪ
academics%0A,ækə'demɪks,ækə'demɪks
academician%0A,ˌækədəˈmɪʃn,əˌkædəˈmɪʃn
academicians%0A,əkædə'mɪʃnz,əkædə'mɪʃnz
academy%0A,əˈkædəmi,əˈkædəmi
acadia%0A,əˈkediə,əˈkeidjə
acantha%0A,ə'kænθə,ə'kænθə
accede%0A,ækˈsid,əkˈsi:d
accel%0A,æk'səl,æk'səl
accelerant%0A,æk'selərənt,æk'selərənt
accelerate%0A,ækˈsɛləˌret,əkˈseləreɪt
accelerated%0A,æk'seləˌreɪtɪd,æk'seləreɪtɪd
accelerating%0A,æk'sæləreɪtɪŋ,æk'sæləreɪtɪŋ
acceleration%0A,ækˌsɛləˈreʃən,əkˌseləˈreɪʃn
accelerometer%0A,əkˌseləˈrɑmɪtə(r),əkˌseləˈrɒmɪtə(r)
accelerator%0A,ækˈsɛləˌretɚ,əkˈseləreɪtə(r)
accelerators%0A,ək'seləreɪtəz,ək'seləreɪtəz
accent%0A,ˈækˌsɛnt,ˈæksent
accentuate%0A,ækˈsɛntʃuˌet,əkˈsentʃueɪt
acceptability%0A,əkˌseptə'bɪlətɪ,əkˌseptə'bɪlətɪ
acceptable%0A,ækˈsɛptəbəl,əkˈseptəbl
acceptably%0A,ək'septəblɪ,ək'septəblɪ
accept%0A,ækˈsɛpt,əkˈsept
acceptance%0A,ækˈsɛptəns,əkˈseptəns
accepted%0A,əkˈseptɪd,ək'septɪd
accepting%0A,ək'septɪŋ,ək'septɪŋ
access%0A,ˈæksɛs,ˈækses
accessibility%0A,əkˌsesə'bɪlətɪ,əkˌsesə'bɪlətɪ
accessible%0A,ækˈsɛsəbəl,əkˈsesəbl
accessing%0A,'æksesɪŋ,'æksesɪŋ
accession%0A,ækˈsɛʃən,ækˈseʃn
accessories%0A,ək'sesərɪz,ək'sesərɪz
accessorize%0A,ækˈsɛsəˌraɪz,əkˈsesəraɪz
accessory%0A,ækˈsɛsəri,əkˈsesəri
accident%0A,"ˈæksɪdənt, -ˌdɛnt",ˈæksɪdənt
accidentally%0A,ˌæksɪ'dentəlɪ,ˌæksɪ'dentəlɪ
accidental%0A,ˌæksɪˈdɛntl,ˌæksɪˈdentl
accidently%0A,æksɪ'dentlɪ,æksɪ'dentlɪ
accidents%0A,'æksɪdənts,'æksɪdənts
acclaim%0A,əˈklem,əˈkleɪm
acclimate%0A,"əˈklaɪmɪt, ˈækləˌmet",ˈækləmeɪt
acclimation%0A,ˌæklə'meɪʃn,ˌæklə'meɪʃn
acclamation%0A,ˌækləˈmeʃən,ˌækləˈmeɪʃn
acco%0A,'ækoʊ,'ækəʊ
accolade%0A,"ˈækəˌled, -ˌlɑd",ˈækəleɪd
accommodate%0A,əˈkɑmədeɪt,əˈkɒmədeɪt
accommodation%0A,əˌkɑməˈdeɪʃn,əˌkɒməˈdeɪʃn
accommodating%0A,əˈkɑmədeɪtɪŋ,əˈkɒmədeɪtɪŋ
accommodations%0A,əkɒmə'deɪʃnz,əkɒmə'deɪʃnz
accommodative%0A,ə'kɒməˌdeɪtɪv,ə'kɒmə'deɪtɪv
accompanist%0A,"əˈkʌmpənɪst, əˈkʌmpnɪst",əˈkʌmpənɪst
accompaniment%0A,"əˈkʌmpənimənt, əˈkʌmpni-",əˈkʌmpənimənt
accompaniments%0A,ə'kʌmpənɪmənts,ə'kʌmpənɪmənts
accompany%0A,"əˈkʌmpəni, əˈkʌmpni",əˈkʌmpəni
accompanying%0A,ə'kʌmpənɪɪŋ,ə'kʌmpənɪɪŋ
accomplice%0A,əˈkɑmplɪs,əˈkʌmplɪs
accomplished%0A,əˈkɑmplɪʃt,əˈkʌmplɪʃt
accomplish%0A,əˈkɑmplɪʃ,əˈkʌmplɪʃ
accomplishment%0A,əˈkɑmplɪʃmənt,əˈkʌmplɪʃmənt
accomplishments%0A,ə'kʌmplɪʃmənts,ə'kʌmplɪʃmənts
accord%0A,əˈkɔrd,əˈkɔ:d
accordance%0A,əˈkɔrdns,əˈkɔ:dns
accordingly%0A,əˈkɔrdɪŋli,əˈkɔ:dɪŋli
according%0A,ə'kɔdɪŋ,ə'kɔ:dɪŋ
accordion%0A,əˈkɔrdiən,əˈkɔ:diən
accost%0A,əˈkɔst,əˈkɒst
account%0A,əˈkaʊnt,əˈkaʊnt
accountability%0A,əˌkaʊntə'bɪlətɪ,əˌkaʊntə'bɪlətɪ
accountancy%0A,əˈkaʊntənsi,əˈkaʊntənsi
accountable%0A,əˈkaʊntəbəl,əˈkaʊntəbl
accountant%0A,əˈkaʊntənt,əˈkaʊntənt
accountants%0A,ə'kaʊntənts,ə'kaʊntənts
accounted%0A,ə'kɑʊntɪd,ə'kɑʊntɪd
accounting%0A,əˈkaʊntɪŋ,əˈkaʊntɪŋ
accouterments%0A,ə'kutərmənts,ə'ku:tərmənts
accouterment%0A,ə'kutəmənts,ə'ku:təmənts
accoutrement%0A,ə'kutəmənt,ə'ku:təmənt
accounts%0A,ə'kaʊnts,ə'kaʊnts
accredit%0A,əˈkrɛdɪt,əˈkredɪt
accreditation%0A,əˌkrɛdɪˈteʃən,əˌkredɪˈteɪʃn
accredited%0A,ə'krɛdɪtɪd,əˈkredɪtɪd
accretion%0A,əˈkriʃən,əˈkri:ʃn
accruals%0A,ə'kruəlz,ə'kru:əlz
accrual%0A,əˈkruəl,ə'kru:əl
accrued%0A,ə'krʊd,ə'kru:d
accrue%0A,əˈkru,əˈkru:
accumulated%0A,ək'jumjʊleɪtɪd,ək'ju:mjʊleɪtɪd
accumulate%0A,əˈkjumjəˌlet,əˈkju:mjəleɪt
accumulating%0A,ə'kjumjʊleɪt,ə'kju:mjʊleɪt
accumulation%0A,əˌkjumjəˈleʃən,əˌkju:mjə'leɪʃn
accumulative%0A,"əˈkjumjəˌletɪv, -lətɪv",əˈkju:mjələtɪv
accumulator%0A,əˈkjumjəˌletɚ,əˈkju:mjəleɪtə(r)
accuracy%0A,ˈækjərəsi,ˈækjərəsi
accurately%0A,'ækjərətlɪ,'ækjərətlɪ
accurate%0A,ˈækjərɪt,ˈækjərət
accusative%0A,əˈkjuzətɪv,əˈkju:zətɪv
accusation%0A,ˌækjuˈzeʃən,ˌækjuˈzeɪʃn
accusatory%0A,əˈkjuzətɔri,əˈkju:zətəri
accuse%0A,əˈkjuz,əˈkju:z
accuser%0A,ə'kjuzə(r),ə'kju:zə(r)
accused%0A,əˈkjuzd,əˈkju:zd
accustom%0A,əˈkʌstəm,əˈkʌstəm
accusingly%0A,ə'kjuzɪŋlɪ,ə'kju:zɪŋlɪ
accustomed%0A,əˈkʌstəmd,əˈkʌstəmd
accutane%0A,əkju'teɪn,əkju:'teɪn
ace%0A,es,eɪs
acerbic%0A,əˈsɜrbɪk,əˈsɜ:bɪk
acetaminophen%0A,"əˌsitəˈmɪnəfən, ˌæsə-",əˌsi:təˈmɪnəfen
acetate%0A,ˈæsɪˌtet,ˈæsɪteɪt
acetic%0A,ə'sitɪk,ə'si:tɪk
aceto%0A,'eɪstoʊ,'eɪstəʊ
acetochlor%0A,əstɒk'lɔ,əstɒk'lɔ:
acetosyringone%0A,eɪstoʊsɪr'rɪɡən,eɪstəʊsɪə'rɪɡən
acetylcholine%0A,ˌæsətɪl'koʊlin,ˌæsɪtɪl'kɒli:n
acetylene%0A,"əˈsɛtlˌin, -ən",əˈsetəli:n
acetone%0A,ˈæsɪtoʊn,ˈæsɪtəʊn
achaean%0A,əˈkiən,əˈki:ən
achebe%0A,ɑˈtʃebe,ɑ:ˈtʃeɪbeɪ
ache%0A,ek,eɪk
acheson%0A,ˈætʃɪsən,ˈætʃisn
achieve%0A,əˈtʃiv,əˈtʃi:v
achieved%0A,ə'tʃivd,ə'tʃi:vd
achievable%0A,ə'tʃivəbl,ə'tʃi:vəbl
achievement%0A,əˈtʃivmənt,əˈtʃi:vmənt
achievements%0A,ət'ʃivmənts,ət'ʃi:vmənts
achingly%0A,'eɪkɪŋlɪ,'eɪkɪŋlɪ
achilles%0A,əˈkɪliz,əˈkili:z
aching%0A,'eɪkɪŋ,'eɪkɪŋ
achor%0A,'eɪkɔ,'eɪkɔ:
achy%0A,ˈeki,ˈeɪki
acid%0A,ˈæsɪd,ˈæsɪd
acidic%0A,əˈsɪdɪk,əˈsɪdɪk
acidification%0A,əˌsɪdəfɪ'keɪʃən,əˌsɪdɪfɪ'keɪʃən
acidify%0A,ə'sɪdɪfaɪ,əˈsɪdɪfaɪ
acidity%0A,əˈsɪdɪti,əˈsɪdəti
acidosis%0A,ˌæsɪ'doʊsɪs,ˌæsɪ'dəʊsɪs
acidly%0A,ˈæsɪdli,ˈæsɪdli
acids%0A,'æsɪdz,'æsɪdz
aciduria%0A,ˌæsɪ'djʊrˌæsɪ'dʊriə,æsɪ'djʊərɪə
acker%0A,'eɪkə,'eɪkə
acknowledge%0A,əkˈnɑlɪdʒ,əkˈnɒlɪdʒ
acknowledgement%0A,əkˈnɑːlɪdʒmənt,əkˈnɒlɪdʒmənt
acknowledged%0A,ək'nɒlɪdʒd,ək'nɒlɪdʒd
acknowledging%0A,ək'nɒlɪdʒɪŋ,ək'nɒlɪdʒɪŋ
acknowledgment%0A,ækˈnɑlɪdʒmənt,ək'nɒlɪdʒmənt
acme%0A,'ækmɪ,ˈækmi
acne%0A,ˈækni,ˈækni
acolyte%0A,ˈækəˌlaɪt,ˈækəlaɪt
acorn%0A,ˈeɪkɔrn,ˈeɪkɔ:n
acorns%0A,'eɪkɔnz,'eɪkɔ:nz
acoustic%0A,əˈkustɪk,əˈku:stɪk
acoustical%0A,ə'kustɪkl,ə'ku:stɪkl
acoustically%0A,ə'kustɪklɪ,ə'ku:stɪklɪ
acoustics%0A,əˈkustɪks,əˈku:stɪks
acquaint%0A,əˈkwent,əˈkweɪnt
acquaintance%0A,əˈkwentəns,əˈkweɪntəns
acquaintances%0A,ək'weɪntənsɪz,ək'weɪntənsɪz
acquainted%0A,əˈkwentɪd,əˈkweɪntɪd
acquiesce%0A,ˌækwiˈɛs,ˌækwiˈes
acquire%0A,əˈkwaɪr,əˈkwaɪə(r)
acquirer%0A,ə'kwaɪərə,ə'kwaɪərə
acquiescence%0A,ˌækwiˈɛsəns,ˌækwiˈesns
acquired%0A,əˈkwaɪrd,ə'kwaɪəd
acquiring%0A,ək'waɪərɪŋ,ək'waɪərɪŋ
acquisition%0A,ˌækwɪˈzɪʃən,ˌækwɪˈzɪʃn
acquisitive%0A,əˈkwɪzɪtɪv,əˈkwɪzətɪv
acquit%0A,əˈkwɪt,əˈkwɪt
acquittal%0A,əˈkwɪtl,əˈkwɪtl
acreage%0A,"ˈekərɪdʒ, ˈekrɪdʒ",ˈeɪkərɪdʒ
acree%0A,ə'kri,ə'kri:
