Word,American,English
acres%0A,'eɪkəs,'eɪkəs
acrimonious%0A,ˌækrɪˈmoʊniəs,ˌækrɪˈməʊniəs
acro%0A,'ækroʊ,'ækrəʊ
acre%0A,ˈekɚ,ˈeɪkə(r)
acrid%0A,ˈækrɪd,ˈækrɪd
acrobatic%0A,ˌækrəˈbætɪk,ˌækrəˈbætɪk
acrobatics%0A,ˌækrəˈbætɪks,ˌækrəˈbætɪks
acrobat%0A,ˈækrəˌbæt,ˈækrəbæt
acrolein%0A,ə'kroʊlɪɪn,ə'krəʊlɪɪn
acropolis%0A,əˈkrɑpəlɪs,əˈkrɒpəlɪs
acronym%0A,'ækrənɪm,ˈækrənɪm
acrylics%0A,ə'krɪlɪks,ə'krɪlɪks
acrylic%0A,əˈkrɪlɪk,əˈkrɪlɪk
across%0A,əˈkrɔs,əˈkrɒs
act%0A,ækt,ækt
acted%0A,'æktɪd,'æktɪd
actinomycosis%0A,ˌæktənoʊmaɪ'koʊsɪs,æktɪnəʊmaɪ'kəʊsɪs
actinidia%0A,'æktɪnaɪdɪr,'æktɪnaɪdɪə
actinide%0A,'æktɪˌnaɪd,'æktɪnaɪd
acting%0A,ˈæktɪŋ,ˈæktɪŋ
action%0A,ˈækʃən,ˈækʃn
actionable%0A,ˈækʃənəbəl,ˈækʃənəbl
actions%0A,'ækʃ(ə)nz,'ækʃ(ə)nz
activate%0A,ˈæktəˌvet,ˈæktɪveɪt
activase%0A,ˈæktəˌves,ˈæktəˌveɪs
activated%0A,'æktəˌveɪtɪd,'æktɪveɪtɪd
activating%0A,'æktɪveɪtɪŋ,'æktɪveɪtɪŋ
active%0A,ˈæktɪv,ˈæktɪv
activation%0A,ˌæktɪ'veɪʃn,ˌæktɪ'veɪʃn
activator%0A,'æktəˌveɪtə,'æktɪveɪtə
actives%0A,'æktɪvz,'æktɪvz
actively%0A,'æktɪvlɪ,'æktɪvlɪ
activist%0A,ˈæktəvɪst,ˈæktɪvɪst
activism%0A,ˈæktəˌvɪzəm,'æktɪvɪzəm
activists%0A,'æktɪvɪsts,'æktɪvɪsts
activity%0A,ækˈtɪvɪti,ækˈtɪvəti
acton%0A,'æktən,'æktən
actor%0A,ˈæktɚ,ˈæktə(r)
actress%0A,ˈæktrɪs,ˈæktrəs
actors%0A,'æktəz,'æktəz
actresses%0A,'æktrɪsɪz,'æktrɪsɪz
actual%0A,ˈæktʃuəl,ˈæktʃuəl
actualize%0A,'æktʃʊrlaɪz,ˈæktʃuəlaɪz
actually%0A,ˈæktʃuəli,ˈæktʃuəli
actuarial%0A,ˌæktʃʊ'eərɪrl,ˌæktʃʊ'eərɪəl
actuary%0A,ˈæktʃeri,ˈæktʃuəri
actuator%0A,'æktʃʊˌeɪtə,'æktʃʊeɪtə
actuate%0A,ˈæktʃuˌet,ˈæktʃueɪt
actus%0A,'æktəs,'æktəs
acuity%0A,əˈkjuɪti,əˈkju:əti
acumen%0A,"əˈkjumən, ˈækjə-",ˈækjəmən
acupuncture%0A,ˈækjʊˌpʌŋktʃɚ,ˈækjupʌŋktʃə(r)
acrimony%0A,ˈækrɪmoʊni,ˈækrɪməni
acute%0A,əˈkjut,əˈkju:t
acutely%0A,əˈkjuːtli,əˈkju:tli
acyclovir%0A,eɪˈsaɪkləvɪr,eɪˈsaɪkləvɪə(r)
acuteness%0A,ə'kjutnəs,ə'kju:tnəs
ad%0A,æd,æd
adagio%0A,əˈdɑdʒioʊ,əˈdɑ:dʒiəʊ
adage%0A,ˈædɪdʒ,ˈædɪdʒ
adak%0A,ˈeˌdæk,ˈeɪˌdæk
adamant%0A,"ˈædəmənt, -ˌmænt",ˈædəmənt
adamantly%0A,"ˈædəməntli, -ˌmænt-",'ædəməntlɪ
actin%0A,'æktɪn,'æktɪn
adapt%0A,əˈdæpt,əˈdæpt
adaptability%0A,əˌdæptə'bɪlətɪ,əˌdæptə'bɪlətɪ
adaptable%0A,əˈdæptəbəl,əˈdæptəbl
adaptation%0A,ˌædæpˈteʃən,ˌædæpˈteɪʃn
adaptations%0A,ædæp'teɪʃnz,ædæp'teɪʃnz
adapted%0A,ə'dæptɪd,ə'dæptɪd
adapter%0A,əˈdæptɚ,ə'dæptə
adapting%0A,ə'dæptɪŋ,ə'dæptɪŋ
adapters%0A,ə'dæptəz,ə'dæptəz
adaptive%0A,əˈdæptɪv,əˈdæptɪv
adaptor%0A,əˈdæptɚ,ə'dæptə(r)
actuality%0A,ˌæktʃuˈælɪti,ˌæktʃuˈæləti
add%0A,æd,æd
addams%0A,ˈædəmz,ˈædəmz
added%0A,'ædɪd,'ædɪd
addendum%0A,əˈdɛndəm,əˈdendəm
adder%0A,ˈædɚ,ˈædə(r)
adderley%0A,ˈædəli,ˈædəli:
addict%0A,əˈdɪkt,ˈædɪkt
addicted%0A,ə'dɪktɪd,əˈdɪktɪd
addiction%0A,əˈdɪkʃən,əˈdɪkʃn
addictive%0A,əˈdɪktɪv,əˈdɪktɪv
adding%0A,'ædɪŋ,'ædɪŋ
addison%0A,ˈædɪsən,ˈædisn
addition%0A,əˈdɪʃən,əˈdɪʃn
additional%0A,ə'dɪʃənl,əˈdɪʃənl
additions%0A,ə'dɪʃnz,ə'dɪʃnz
additive%0A,ˈædɪtɪv,ˈædətɪv
additionally%0A,ə'dɪʃənəlɪ,ə'dɪʃənəlɪ
additives%0A,'ædɪtɪvz,'ædɪtɪvz
addle%0A,ˈædəl,ˈædl
address%0A,ˈædres,əˈdres
addressable%0A,əˈdrɛsəbəl,əˈdresəbl
addressed%0A,ə'dresd,ə'dresd
addressee%0A,"ˌædrɛˈsi, əˌdrɛsˈi",ˌædreˈsi:
adduct%0A,'ædʌkt,'ædʌkt
adelaide%0A,'ædəleɪd,'ædəleɪd
adelphia%0A,ə'delfɪr,ə'delfɪə
adena%0A,əˈdinə,əˈdi:nə
adenine%0A,'ædənɪn,'ædənɪn
adenauer%0A,"ˈædnˌaʊɚ, ˈɑd-","ˈædnˌaʊə, ˈɑ:d-"
adenoid%0A,'ædnˌɔɪd,'ædɪnɔɪd
adequacy%0A,'ædɪkwəsɪ,'ædɪkwəsɪ
adept%0A,əˈdɛpt,əˈdept
adenovirus%0A,əˌdinoʊ'vaɪrəs,əˌdi:nəʊ'vaɪrəs
adenosine%0A,ə'denəsɪn,ə'denəsi:n
adequate%0A,ˈædɪkwɪt,ˈædɪkwət
adequately%0A,'ædɪkwətlɪ,'ædɪkwətlɪ
adhere%0A,ədˈhɪr,ədˈhɪə(r)
adherence%0A,ədˈhɪrəns,ədˈhɪərəns
adherent%0A,ədˈhɪrənt,ədˈhɪərənt
adhering%0A,əd'hɪərɪŋ,əd'hɪərɪŋ
adhesion%0A,ædˈhiʒən,ədˈhi:ʒn
adherents%0A,əd'hɪərənts,əd'hɪərənts
adhesive%0A,"ædˈhisɪv, -zɪv",ədˈhi:sɪv
adhesives%0A,æd'hɪsɪvz,əd'hi:sɪvz
adieu%0A,əˈdu,əˈdju:
adios%0A,"ˌædiˈos, ˌɑdi-",ɑ:ˈdjəus
adipose%0A,ˈædɪpoʊs,ˈædɪpəʊs
adjacent%0A,əˈdʒesənt,əˈdʒeɪsnt
adjective%0A,ˈædʒɪktɪv,ˈædʒɪktɪv
adjectives%0A,'ædʒɪktɪvz,'ædʒɪktɪvz
adjoin%0A,əˈdʒɔɪn,əˈdʒɔɪn
adjoining%0A,əˈdʒɔɪnɪŋ,ə'dʒɔɪnɪŋ
adjourn%0A,əˈdʒɜrn,əˈdʒɜ:n
adjourning%0A,a'dʒɜnɪŋ,a'dʒɜ:nɪŋ
adjournment%0A,ə'dʒɜnmənt,ə'dʒɜ:nmənt
adjudge%0A,əˈdʒʌdʒ,əˈdʒʌdʒ
adjudicate%0A,əˈdʒudɪˌket,əˈdʒu:dɪkeɪt
adjudication%0A,əˌdʒudɪ'keɪʃn,əˌdʒu:dɪ'keɪʃn
adjunct%0A,ˈædʒˌʌŋkt,ˈædʒʌŋkt
adjuncts%0A,'ædʒʌŋkts,'ædʒʌŋkts
adjust%0A,əˈdʒʌst,əˈdʒʌst
adjustable%0A,ə'dʒʌstəbḷ,əˈdʒʌstəbl
adjusted%0A,ə'dʒʌstɪd,ə'dʒʌstɪd
adjuster%0A,ə'dʒʌstə,ə'dʒʌstə
adjustment%0A,əˈdʒʌstmənt,əˈdʒʌstmənt
adjusting%0A,ə'dʒʌstɪŋ,ə'dʒʌstɪŋ
adjutant%0A,ˈædʒətənt,ˈædʒʊtənt
adler%0A,"ˈɑdlɚ, ˈæd-",ˈædlə
adman%0A,ˈædˌmæn,ˈædmæn
administer%0A,ædˈmɪnɪstɚ,ədˈmɪnɪstə(r)
administrate%0A,əd'mɪnəˌstreɪt,əd'mɪnɪstreɪt
administration%0A, ædˌmɪnɪˈstreʃən,ədˌmɪnɪˈstreɪʃn
administrations%0A,ədmɪnɪst'reɪʃnz,ədmɪnɪst'reɪʃnz
administratively%0A,əd'mɪnɪstrətɪvlɪ,əd'mɪnɪstrətɪvlɪ
administrative%0A,ədˈmɪnɪstreɪtɪv,ədˈmɪnɪstrətɪv
administrator%0A,ædˈmɪnɪˌstretɚ,ədˈmɪnɪstreɪtə(r)
administrators%0A,əd'mɪnɪstreɪtəz,əd'mɪnɪstreɪtəz
admirable%0A,ˈædmərəbəl,ˈædmərəbl
admiral%0A,ˈædmərəl,ˈædmərəl
admirably%0A,'ædmərəblɪ,'ædmərəblɪ
admiralty%0A,'ædmərəltɪ,'ædmərəltɪ
admire%0A,ædˈmaɪr,ədˈmaɪə(r)
admiration%0A,ˌædməˈreʃən,ˌædməˈreɪʃn
admirer%0A,ədˈmaɪərər,ədˈmaɪərə(r)
admiringly%0A,əd'maɪərɪŋlɪ,əd'maɪərɪŋlɪ
admissible%0A,ædˈmɪsəbəl,ədˈmɪsəbl
admiring%0A,əd'maɪərɪŋ,əd'maɪərɪŋ
admissibility%0A,ədˌmɪsə'bɪlətɪ,ədˌmɪsə'bɪlətɪ
admission%0A,ædˈmɪʃən,ədˈmɪʃn
admissions%0A,əd'mɪʃnz,əd'mɪʃnz
admit%0A,ædˈmɪt,ədˈmɪt
admittance%0A,ædˈmɪtns,ədˈmɪtns
admonish%0A,ədˈmɑnɪʃ,ədˈmɒnɪʃ
admittedly%0A,ædˈmɪtɪdli,ədˈmɪtɪdli
admitting%0A,əd'mɪtɪŋ,əd'mɪtɪŋ
admitted%0A,əd'mɪtɪd,əd'mɪtɪd
admonition%0A,ˌædməˈnɪʃən,ˌædməˈnɪʃn
admonishment%0A,əd'mɑnɪʃmənt,əd'mɒnɪʃmənt
ado%0A,əˈdu,əˈdu:
adolescence%0A,ˌædlˈɛsəns,ˌædəˈlesns
adobe%0A,əˈdoʊbi,əˈdəʊbi
adolescents%0A,ædə'lesnts,ædə'lesnts
adolescent%0A,ˌædə'lesnt,ˌædəˈlesnt
adopt%0A,əˈdɑpt,əˈdɒpt
adoptable%0A,ə'dɒptəbəl,ə'dɒptəbl
adopted%0A,əˈdɑptɪd,əˈdɒptɪd
adoptee%0A,ə'dɒpti,ə'dɒpti:
adopter%0A,əˈdɑptə(r),əˈdɒptə(r)
adoption%0A,əˈdɑpʃn,əˈdɒpʃn
adoptive%0A,əˈdɑptɪv,əˈdɒptɪv
adorable%0A,"əˈdɔrəbəl,əˈdor-",əˈdɔ:rəbl
adoration%0A,ˌædəˈreʃən,ˌædəˈreɪʃn
adore%0A,"əˈdɔr, əˈdor",əˈdɔ:(r)
adorn%0A,əˈdɔrn,əˈdɔ:n
adornment%0A,əˈdɔrnmənt,ə'dɔ:nmənt
adorning%0A,ə'dɔnɪŋ,ə'dɔ:nɪŋ
adrenaline%0A,əˈdrɛnəlɪn,ə'drenəlɪn
adrenal%0A,æd'rinəl,æd'ri:nəl
adrenalin%0A,əˈdrɛnəlɪn,əˈdrenəlɪn
adriatic%0A,ˌedriˈætɪk,ˌeidriˈætik
adrift%0A,əˈdrɪft,əˈdrɪft
adroitly%0A,ə'drɔɪtlɪ,ə'drɔɪtlɪ
adroit%0A,əˈdrɔɪt,əˈdrɔɪt
adulation%0A,ˌædʒəˈleɪʃn,ˌædjuˈleɪʃn
adulate%0A,ˈædʒəˌlet,'ædʒʊleɪt
adult%0A," əˈdʌlt, ˈædʌlt",ˈædʌlt
adulterated%0A,ə'dʌltəˌreɪtɪd,ə'dʌltəreɪtɪd
adulterate%0A,əˈdʌltəˌret,əˈdʌltəreɪt
adulteration%0A,əˌdʌltə'reɪʃn,əˌdʌltə'reɪʃn
adulterer%0A,əˈdʌltəɚ,əˈdʌltərə(r)
adultery%0A,"əˈdʌltəri,-tri",əˈdʌltəri
adulterous%0A,"əˈdʌltərəs, -trəs",ə'dʌltərəs
adulthood%0A,'ædʌlthʊd,ˈædʌlthʊd
adults%0A,æ'dʌlts,æ'dʌlts
advance%0A,ədˈvæns,ədˈvɑ:ns
advancement%0A,ədˈvænsmənt,ədˈvɑ:nsmənt
advanced%0A,ədˈvænst,ədˈvɑ:nst
advancer%0A,əd'vɑnsə,əd'vɑ:nsə
advances%0A,əd'vansɪz,əd'va:nsɪz
advancing%0A,ədˈvænsɪŋ,ədˈvɑ:nsɪŋ
advantage%0A,ədˈvæntɪdʒ,ədˈvɑ:ntɪdʒ
advantaged%0A,ədˈvæntɪdʒd,ədˈvɑ:ntɪdʒd
advantageous%0A,"ˌædvænˈtedʒəs, -vən-",ˌædvənˈteɪdʒəs
advection%0A,æd'vekʃən,æd'vekʃən
advent%0A,ˈædˌvɛnt,ˈædvent
adventure%0A,ædˈvɛntʃɚ,ədˈventʃə(r)
adventist%0A,"ˈædˌvɛntɪst, ædˈvɛn-","ˈædˌventɪst, ædˈven-"
adventurer%0A,ædˈvɛntʃəɚ,ədˈventʃərə(r)
adventurous%0A,ædˈvɛntʃərəs,ədˈventʃərəs
adventuresome%0A,ədˈventʃərsəm,ədˈventʃəsəm
adventurism%0A,ædˈvɛntʃəˌrɪzəm,ədˈventʃərɪzəm
adverbs%0A,'ædvɜbz,'ædvɜ:bz
adversarial%0A,ˌædvərˈseriəl,ˌædvəˈseəriəl
adverb%0A,ˈædvɜrb,ˈædvɜ:b
adverbial%0A,æd'vɜbɪrl,æd'vɜ:bɪəl
adverse%0A,ˈædvɜrs,ˈædvɜ:s
adversary%0A,ˈædvərseri,ˈædvəsəri
advertisement%0A,ˌædvərˈtaɪzmənt,ədˈvɜ:tɪsmənt
adversity%0A,ədˈvɜrsəti,ədˈvɜ:səti
advertised%0A,'ædvətaɪzd,'ædvətaɪzd
adversely%0A,əd'vɜslɪ,əd'vɜ:slɪ
advertise%0A,ˈædvərtaɪz,ˈædvətaɪz
advertisements%0A,əd'vɜtɪsmənts,əd'vɜ:tɪsmənts
advertiser%0A,ˈædvərtaɪzə(r),ˈædvətaɪzə(r)
advertising%0A,ˈædvərtaɪzɪŋ,ˈædvətaɪzɪŋ
advertorial%0A,ˌædvərˈtɔriəl,ˌædvəˈtɔ:riəl
advice%0A,əd'vaɪs,ədˈvaɪs
advisable%0A,ædˈvaɪzəbəl,ədˈvaɪzəbl
advise%0A,ædˈvaɪz,ədˈvaɪz
advisability%0A,ədˌvaɪzə'bɪlətɪ,ədˌvaɪzə'bɪlətɪ
advised%0A,əd'vaɪzd,əd'vaɪzd
advisedly%0A,ædˈvaɪzɪdli,ədˈvaɪzədli
advisement%0A,ædˈvaɪzmənt,ədˈvaɪzmənt
adviser%0A,ædˈvaɪzɚ,ədˈvaɪzə(r)
advisers%0A,əd'vaɪzəz,əd'vaɪzəz
advisor%0A,ædˈvaɪzɚ,əd'vaɪzə
advising%0A,əd'vaɪzɪŋ,əd'vaɪzɪŋ
advisory%0A,ædˈvaɪzəri,ədˈvaɪzəri
advocacy%0A,ˈædvəkəsi,ˈædvəkəsi
advocate%0A,ˈædvəˌket,ˈædvəkeɪt
advocation%0A,ˌædvə'keɪʃən,ædvə'keɪʃən
adz%0A,ædz,ædz
aegean%0A,i'dʒiən,i:'dʒi:ən
aegis%0A,ˈidʒɪs,ˈi:dʒɪs
aeneas%0A,ɪˈniəs,iˈni:əs
aeneid%0A,'inɪd,'i:nɪd
aerial%0A,ˈeriəl,ˈeəriəl
aerials%0A,'eərɪrlz,'eərɪəlz
aerie%0A,"ˈɛri, ˈɪri",ˈɛəri
aero%0A,'eroʊ,'eərəʊ
aerobatics%0A,ˌerəˈbætɪks,ˌeərəˈbætɪks
aerobatic%0A,ˌeərə'bætɪk,ˌeərə'bætɪk
aerobic%0A,eˈroʊbɪk,eəˈrəʊbɪk
aerobics%0A,eˈroʊbɪks,eəˈrəʊbɪks
aerodynamic%0A,ˌeəroʊdaɪ'næmɪk,ˌeərəʊdaɪ'næmɪk
aerodynamicist%0A,eəroʊdaɪ'næmɪsɪst,eərəʊdaɪ'næmɪsɪst
aerodynamically%0A,ˌeəroʊdaɪ'næmɪklɪ,ˌeərəʊdaɪ'næmɪklɪ
aerodrome%0A,ˈerədroʊm,ˈeərədrəʊm
aerodynamics%0A,ˌeroʊdaɪˈnæmɪks,ˌeərəʊdaɪˈnæmɪks
aerodyne%0A,'erəˌdaɪn,'eərədaɪn
aerojet%0A,'eəroʊdʒet,'eərəʊdʒet
aeronautic%0A,ˌerə'nɔtɪk,ˌeərə'nɔ:tɪk
aeronautics%0A,ˌerəˈnɔtɪks,ˌeərəˈnɔ:tɪks
aeronautical%0A,ˌeərə'nɔtɪkl,ˌeərə'nɔ:tɪkl
aerosol%0A,ˈerəsɔl,ˈeərəsɒl
aerosols%0A,'eərəsɒlz,'eərəsɒlz
aerospace%0A,ˈeroʊspeɪs,ˈeərəʊspeɪs
aerostat%0A,ˈerəstæt,ˈeərəstæt
aesop%0A,"ˈisəp, -ˌsɑp",ˈi:sɔp
aesthete%0A,ˈɛsθit,ˈi:sθi:t
aesthetes%0A,is'θits,i:s'θi:ts
aesthetic%0A,ɛsˈθɛtɪk,i:sˈθetɪk
aetna%0A,ˈɛtnə,ˈetnə
aesthetically%0A,es'θetɪklɪ,es'θetɪklɪ
aesthetics%0A,ɛsˈθɛtɪks,i:s'θetɪks
afar%0A,əˈfɑr,əˈfɑ:(r)
affable%0A,ˈæfəbəl,ˈæfəbl
affably%0A,'æfəblɪ,'æfəblɪ
affair%0A,əˈfer,əˈfeə(r)
affect%0A,əˈfɛkt,əˈfekt
affectation%0A,ˌæfɛkˈteʃən,ˌæfekˈteɪʃn
affecting%0A,əˈfɛktɪŋ,əˈfektɪŋ
affected%0A,əˈfɛktɪd,əˈfektɪd
affection%0A,əˈfɛkʃən,əˈfekʃn
affectionate%0A,əˈfɛkʃənɪt,əˈfekʃənət
affective%0A,əˈfɛktɪv,əˈfektɪv
affiant%0A,ə'faɪənt,ə'faɪənt
affectionately%0A,ə'fekʃənətlɪ,ə'fekʃənətlɪ
affectively%0A,ə'fektɪvlɪ,ə'fektɪvlɪ
afferent%0A,'æfərənt,'æfərənt
affidavit%0A,ˌæfɪˈdevɪt,ˌæfəˈdeɪvɪt
affiliate%0A,əˈfɪliˌeɪt,əˈfɪlieɪt
affiliation%0A,əˌfɪliˈeɪʃn,əˌfɪliˈeɪʃn
affiliations%0A,əfɪl'ɪeɪʃnz,əfɪl'ɪeɪʃnz
affined%0A,ə'faɪnd,ə'faɪnd
affine%0A,ə'faɪn,ə'faɪn
affining%0A,ə'faɪnɪŋ,ə'faɪnɪŋ
affinity%0A,əˈfɪnɪti,əˈfɪnəti
affirmation%0A,ˌæfɚˈmeʃən,ˌæfə'meɪʃn
affirm%0A,əˈfɜrm,əˈfɜ:m
affirmative%0A,əˈfɜrmətɪv,əˈfɜ:mətɪv
affirmatively%0A,ə'fɜmətɪvlɪ,ə'fɜ:mətɪvlɪ
affix%0A,əˈfɪks,əˈfɪks
afflict%0A,əˈflɪkt,əˈflɪkt
afflicting%0A,ə'flɪktɪŋ,ə'flɪktɪŋ
affliction%0A,əˈflɪkʃən,əˈflɪkʃn
affluent%0A,"ˈæfluənt, əˈflu-",ˈæfluənt
affluence%0A,"ˈæfluəns, əˈflu-",'æflʊəns
afford%0A,əˈfɔrd,əˈfɔ:d
affordability%0A,əˌfɔdə'bɪlətɪ,əˌfɔ:də'bɪlətɪ
affricate%0A,ˈæfrɪkɪt,ˈæfrɪkət
affrication%0A,æfrɪ'keɪʃən,æfrɪ'keɪʃən
affront%0A,əˈfrʌnt,əˈfrʌnt
affronted%0A,əf'rʌntɪd,əf'rʌntɪd
