Word,American,English
affordable%0A,"əˈfɔrdəbəl, əˈfor-",ə'fɔ:dəbl
afghani%0A,"æfˈɡæni, -ˈɡɑni",æfˈɡæni
aficionado%0A,əˌfɪʃəˈnɑdoʊ,əˌfɪʃəˈnɑ:dəʊ
afield%0A,əˈfild,əˈfi:ld
afire%0A,əˈfaɪr,ə'faɪə
aflatoxin%0A,ˌæflə'tɒksɪn,ˌæflə'tɒksɪn
aflame%0A,əˈflem,əˈfleɪm
afghanistan%0A,æf'ɡænɪstæn,æf'ɡænɪstæn
afloat%0A,əˈfloʊt,əˈfləʊt
aflutter%0A,ə'flʌtə,ə'flʌtə
afoot%0A,əˈfʊt,əˈfʊt
aforementioned%0A,əˌfɔrˈmenʃənd,əˌfɔ:ˈmenʃənd
aforesaid%0A,"əˈfɔrˌsɛd, əˈfor-",ə'fɔ:sed
aforethought%0A,əˈfɔrθɔt,əˈfɔ:θɔ:t
afoul%0A,əˈfaʊl,əˈfaʊl
afresh%0A,əˈfrɛʃ,əˈfreʃ
afraid%0A,əˈfred,əˈfreɪd
africa%0A,ˈæfrɪkə,'æfrɪkə
african%0A,ˈæfrɪkən,ˈæfrɪkən
africanist%0A,ˈæfrɪkənɪst,ˈæfrikənist
africanize%0A,ˈæfrɪkəˌnaɪz,ˈæfrikənaiz
afrikaans%0A,"ˌæfrɪˈkɑns, -ˈkɑnz",ˌæfrɪˈkɑ:ns
afrikaner%0A,ˌæfrɪˈkɑnɚ,ˌæfrɪˈkɑ:nə(r)
afro%0A,ˈæfroʊ,ˈæfrəʊ
afrocentric%0A,ˌæfroˈsɛntrɪk,ˌæfrəʊˈsentrɪk
aft%0A,æft,ɑ:ft
aftereffect%0A,'ɑftərəˌfekt,'ɑ:ftərɪfˌekt
after%0A,ˈæftə(r),ˈɑ:ftə(r)
afterglow%0A,ˈæftərgloʊ,ˈɑ:ftəgləʊ
afterburner%0A,ˈæftərbɜrnər,ˈɑ:ftəbɜ:nə(r)
afterimage%0A,'ɑftəˌɪmɪdʒ,'ɑ:ftərˌɪmɪdʒ
afterhours%0A,'ɑftə'aʊəz,'ɑ:ftər'aʊəz
afterlife%0A,ˈæftərlaɪf,ˈɑ:ftəlaɪf
aftermarket%0A,ˈæftɚˌmɑrkɪt,'ɑ:ftəˌmɑ:kɪt
aftermaths%0A,'aftəmæθ,'a:ftəmæθ
afternoon%0A,ˌæftərˈnun,ˌɑ:ftəˈnu:n
aftermath%0A,ˈæftərmæθ,ˈɑ:ftəmæθ
afternoons%0A,ˌæftərˈnunz,ˌɑ:ftəˈnu:nz
aftershave%0A,ˈæftərʃeɪv,ˈɑ:ftəʃeɪv
aftershock%0A,ˈæftərʃɑk,ˈɑ:ftəʃɒk
aftershocks%0A,'ɑftəʃɒks,'ɑ:ftəʃɒks
aftertax%0A,'ɑftəˌtæks,'ɑ:ftəˌtæks
afterthought%0A,ˈæftərθɔt,ˈɑ:ftəθɔ:t
afterward%0A,ˈæftəwəd,'ɑ:ftəwəd
afterwards%0A,ˈæftərwərdz,ˈɑ:ftəwədz
ag%0A,æx,æx
aga%0A,'ɑɡə,'ɑ:ɡə
again%0A,əˈɡɛn,əˈgen
agamemnon%0A,"ˌæɡəˈmɛmˌnɑn, -nən",ˌæɡəˈmemnən
against%0A,əˈɡenst,əˈgenst
agana%0A,"əˈɡɑnjə, ɑˈɡɑnjɑ",əˈɡa:njə
agape%0A,əˈgeɪp,ˈægəpi
agar%0A,'eɪɡɑr,ˈeɪgɑ:(r)
agassiz%0A,ˈæɡəsi,ˈægəsi:
agate%0A,ˈæɡɪt,ˈægət
age%0A,edʒ,eɪdʒ
aged%0A,ˈedʒɪd,eɪdʒd
agee%0A,ə'dʒi,ə'dʒi:
ageless%0A,ˈedʒlɪs,ˈeɪdʒləs
agency%0A,ˈedʒənsi,ˈeɪdʒənsi
agenda%0A,əˈdʒɛndə,əˈdʒendə
agent%0A,ˈedʒənt,ˈeɪdʒənt
ager%0A,'eɪdʒə,'eɪdʒə
ageratum%0A,ˌædʒə'reɪtəm,ˌædʒə'reɪtəm
aggie%0A,'ægɪ,'ægɪ
aggies%0A,'æɡiz,'æɡi:z
agglomeration%0A,əˌglɑməˈreɪʃn,əˌglɒməˈreɪʃn
agglomerate%0A,əˌglɑməreɪt,əˈglɒməreɪt
aggrandizement%0A,əˈɡrændɪzmənt,əˈgrændɪzmənt
aggrandize%0A,"əˈɡrænˌdaɪz, ˈæɡrən-",ə'grændaɪz
agglutinate%0A,ə'glutənˌeɪt,ə'glu:tɪneɪt
aggravate%0A,ˈæɡrəˌvet,ˈægrəveɪt
aggravation%0A,ˌæɡrəˈveʃən,ˌæɡrə'veɪʃn
aggravating%0A,'æɡrəveɪtɪŋ,'æɡrəveɪtɪŋ
aggregate%0A,ˈæɡrɪɡɪt,ˈægrɪgət
aggregated%0A,'ægrɪgɪtɪd,'ægrɪgɪtɪd
aggress%0A,ə'gres,ə'gres
aggression%0A,əˈɡrɛʃən,əˈgreʃn
aggressively%0A,əˈɡrɛsɪvlɪ,ə'ɡresɪvlɪ
aggressive%0A,əˈɡrɛsɪv,əˈgresɪv
aggressivity%0A,əɡre'sɪvɪtɪ,əɡre'sɪvɪtɪ
aggressiveness%0A,ə'ɡresɪvnəs,ə'ɡresɪvnəs
aggressor%0A,əˈɡrɛsɚ,əˈgresə(r)
aggrieved%0A,əˈɡrivd,əˈgri:vd
aggrieve%0A,əˈɡriv,ə'gri:v
aghast%0A,əˈgæst,əˈgɑ:st
agile%0A,ˈædʒl,ˈædʒaɪl
agin%0A,ə'gɪn,ə'gɪn
aftertaste%0A,ˈæftərteɪst,ˈɑ:ftəteɪst
agility%0A,əˈdʒɪlɪti,ə'dʒɪlətɪ
agincourt%0A,"ˈædʒɪnˌkɔrt, -ˌkort",ˈædʒinkɔ:t
aging%0A,ˈedʒɪŋ,'eɪdʒɪŋ
agitate%0A,ˈædʒɪˌtet,ˈædʒɪteɪt
agitated%0A,ˈædʒəˌtetɪtɪd,ˈædʒɪteɪtɪd
agitation%0A,ˌædʒɪˈteʃən,ˌædʒɪˈteɪʃn
agitating%0A,'ædʒɪteɪtɪŋ,'ædʒɪteɪtɪŋ
agitator%0A,ˈædʒɪˌtetɚ,ˈædʒɪteɪtə(r)
agitprop%0A,ˈædʒɪtprɑp,ˈædʒɪtprɒp
agleam%0A,əˈɡlim,əˈgli:m
aglow%0A,əˈgloʊ,əˈgləʊ
aglitter%0A,ə'glɪtə,ə'glɪtə
agnes%0A,ˈæɡnɪs,ˈæɡnis
agnew%0A,"ˈæɡˌnu, -ˌnju","ˈægˌnu:, -ˌnju:"
agnostic%0A,ægˈnɑstɪk,ægˈnɒstɪk
ago%0A,əˈgoʊ,əˈgəʊ
agog%0A,əˈgɑg,əˈgɒg
agonist%0A,'ægənɪst,'ægənɪst
agonize%0A,ˈæɡəˌnaɪz,ˈægənaɪz
agonizing%0A,ˈæɡəˌnaɪzɪŋ,ˈægənaɪzɪŋ
agora%0A,ˈægərə,ˈægɒrə
agonizingly%0A,ˈæɡənaɪzɪŋli,ˈægənaɪzɪŋli
agony%0A,ˈæɡəni,ˈægəni
agoraphobia%0A,ˌægərəˈfoʊbiə,ˌægərəˈfəʊbiə
agra%0A,ˈɑɡrə,ˈɑ:ɡrə
agrarian%0A,əˈgreriən,əˈgreəriən
agrarianism%0A,ə'grerɪrnˌɪzəm,ə'greərɪənɪzəm
agree%0A,əˈɡri,əˈgri:
agreed%0A,ə'grid,ə'gri:d
agreeable%0A,əˈɡriəbəl,əˈgri:əbl
agreement%0A,əˈɡrimənt,əˈgri:mənt
agreements%0A,əɡ'rimənts,əɡ'ri:mənts
agricola%0A,əˈɡrɪkələ,əˈɡrikələ
agricultural%0A,ˌæɡrɪ'kʌltʃərəl,ˌæɡrɪ'kʌltʃərəl
agribusiness%0A,ˈæɡrəˌbɪznɪs,ˈægrɪbɪznəs
agriculture%0A,ˈæɡrɪˌkʌltʃɚ,ˈægrɪkʌltʃə(r)
agriculturalist%0A,ˌæɡrɪˈkʌltʃərəlɪst,ˌægrɪˈkʌltʃərəlɪst
agro%0A,'ægroʊ,'ægrəʊ
agroindustrial%0A,ˌægroʊɪn'dʌstriəl,ægrəʊɪn'dʌstrɪəl
agrochemical%0A,ˌægroʊˈkemɪkl,ˌægrəʊˈkemɪkl
agrochemicals%0A,æɡ'rɒkemɪklz,æɡ'rɒkemɪklz
agronomist%0A,əˈgrɑnəmɪst,əˈgrɒnəmɪst
aground%0A,əˈɡraʊnd,əˈgraʊnd
aguadilla%0A,"ˌɑɡwəˈdiə, ˌɑɡwɑˈðiɑ","ˌɑ:gwəˈdi:ə, ˌɑ:gwɑ:ˈði:ɑ:"
aguacate%0A,ˌɑɡwəˈkɑti,ˌɑ:gwəˈkɑ:ti:
aguascalientes%0A,ˌɑɡwɑskɑˈljɛntɛs,ˌɑ:gwɑ:skɑ:ˈljentes
ah%0A,ɑ,ɑ:
aha%0A,ɑˈhɑ,ɑ:ˈhɑ:
ahead%0A,əˈhɛd,əˈhed
ahh%0A,'əh,'əh
ahn%0A,'ɑn,'ɑ:n
ahold%0A,əˈhold,ə'həʊld
ahoy%0A,əˈhɔɪ,əˈhɔɪ
ai%0A,aɪ,ai
aid%0A,ed,eɪd
aide%0A,ed,eɪd
aided%0A,'eɪdɪd,'eɪdɪd
aiken%0A,ˈekən,ˈeikən
aileron%0A,ˈeɪlərɑn,ˈeɪlərɒn
ailerons%0A,'eɪlərɒnz,'eɪlərɒnz
ailey%0A,"ˈeli, ˈaɪli","ˈeɪli:, ˈaɪli:"
ail%0A,el,eɪl
ailment%0A,ˈelmənt,ˈeɪlmənt
aim%0A,em,eɪm
ailurophile%0A,aɪ'lʊrəˌfaɪl,eɪ'lʊərəfaɪl
aimless%0A,ˈemlɪs,ˈeɪmləs
aiming%0A,'eɪmɪŋ,'eɪmɪŋ
aimlessly%0A,ˈemlɪslɪ,'eɪmləslɪ
ain't%0A,ent,eɪnt
airbag%0A,ˈerəbæg,ˈeəbæg
airbase%0A,ˈerbeɪs,ˈeəbeɪs
air%0A,er,eə(r)
airbus%0A,'erbʌs,'eəbʌs
airborne%0A,ˈerbɔrn,ˈeəbɔ:n
airboat%0A,'eərboʊt,'eərbəʊt
airconditioned%0A,erkən'dɪʃnd,eəkən'dɪʃnd
aircondition%0A,'erkəndɪʃən,'eəkəndɪʃən
airconditioner%0A,erkən'dɪʃənər,eəkən'dɪʃənər
airconditioning%0A,erkən'dɪʃnɪŋ,eəkən'dɪʃnɪŋ
aircrew%0A,ˈerkru,ˈeəkru:
aircraft%0A,ˈerkræft,ˈeəkrɑ:ft
airdrop%0A,ˈerdrɑp,ˈeədrɒp
airedale%0A,ˈerdeɪl,ˈeədeɪl
airfare%0A,ˈerfer,ˈeəfeə(r)
airfield%0A,ˈerfild,ˈeəfi:ld
airflow%0A,ˈerfloʊ,ˈeəfləʊ
airfoil%0A,ˈerfɔɪl,ˈeəfɔɪl
airfone%0A,eərf'wʌn,eərf'wʌn
airforce%0A,'erfɔs,'eəfɔ:s
airglow%0A,'eərɡloʊ,'eərɡləʊ
airframe%0A,'erˌfreɪm,'eəˌfreɪm
airhead%0A,ˈerhed,ˈeəhed
airfreight%0A,ˈerfreɪt,ˈeəfreɪt
airless%0A,ˈerləs,ˈeələs
airing%0A,ˈerɪŋ,ˈeərɪŋ
airlift%0A,ˈerlɪft,ˈeəlɪft
airline%0A,ˈerlaɪn,ˈeəlaɪn
airliner%0A,ˈerlaɪnə(r),ˈeəlaɪnə(r)
airlines%0A,'erlaɪns,'erlaɪns
airlock%0A,ˈerlɑk,ˈeəlɒk
airmail%0A,ˈermeɪl,ˈeəmeɪl
airman%0A,ˈermən,ˈeəmən
airmen%0A,'ermən,'eəmən
airplane%0A,ˈerpleɪn,ˈeəpleɪn
airport%0A,ˈerpɔrt,ˈeəpɔ:t
airports%0A,'erpɔts,'eəpɔ:ts
airpower%0A,'eərpaʊər,'eərpaʊər
airship%0A,ˈerʃɪp,ˈeəʃɪp
airspace%0A,ˈerspeɪs,ˈeəspeɪs
airstrike%0A,'erˌstraɪk,'erˌstraɪk
airspeed%0A,ˈerəspid,ˈeəspi:d
airstrip%0A,ˈerstrɪp,ˈeəstrɪp
airtime%0A,ˈertaɪm,ˈeətaɪm
airwaves%0A,ˈerweɪvz,ˈeəweɪvz
airwave%0A,'erˌweɪv,'eəˌweɪv
airway%0A,ˈerweɪ,ˈeəweɪ
airways%0A,'erˌweɪz,'eəweɪz
airtight%0A,ˈertaɪt,ˈeətaɪt
airworthy%0A,ˈerwɜrði,ˈeəwɜ:ði
airy%0A,ˈeri,ˈeəri
aisle%0A,aɪl,aɪl
ajar%0A,əˈdʒɑr,əˈdʒɑ:(r)
ajax%0A,ˈeˌdʒæks,ˈeɪˌdʒæks
ajinomoto%0A,eɪdʒɪnoʊ'moʊtoʊ,eɪdʒɪnəʊ'məʊtəʊ
aka%0A,ˌeɪkeɪ'eɪ,ˌeɪ keɪ ˈeɪ
akashi%0A,ɑˈkɑʃi,ɑ:ˈkɑ:ʃi
akbar%0A,ˈækbɑr,ˈækbɑ:
akihito%0A,ˌɑkiˈhito,ˌɑ:ki:ˈhi:təʊ
akin%0A,əˈkɪn,əˈkɪn
akimbo%0A,əˈkɪmboʊ,əˈkɪmbəʊ
akita%0A,"ɑˈkitə, ˈɑkɪˌtɑ",ɑ:ˈki:tə
akkadian%0A,əˈkediən,"əˈkeidiən,-ˈkɑ:-"
akron%0A,ˈækrən,ˈækrən
ala%0A,ˈelə,ˈeilə
alabama%0A,ˌælə'bæmə,ˌælə'bæmə
alabaster%0A,ˈæləbæstə(r),ˈæləbɑ:stə(r)
alachlor%0A,æ'læklɔ,æ'læklɔ:
alacrity%0A,əˈlækrɪti,əˈlækrəti
aladdin%0A,əˈlædn,əˈlædɪn
alai%0A,ˈɑˌlaɪ,ˈɑ:ˌlaɪ
alamein%0A,ˌæləˈmen,ˌæləˈmein
alameda%0A,ˌælə'meɪdə,ˌælə'meɪdə
alamo%0A,'æləˌmoʊ,'æləˌməʊ
alar%0A,'eɪlə,'eɪlə
alaric%0A,ˈælərɪk,ˈælərɪk
alarm%0A,əˈlɑrm,əˈlɑ:m
alarmed%0A,əˈlɑrmd,əˈlɑ:md
alarming%0A,əˈlɑrmɪŋ,əˈlɑ:mɪŋ
alarmist%0A,əˈlɑrmɪst,əˈlɑ:mɪst
alas%0A,əˈlæs,əˈlæs
alaska%0A,əˈlæskə,əˈlæskə
alba%0A,'ælbə,'ælbə
albacore%0A,'ælbəˌkoʊr,'ælbəkɔ:
albania%0A,æl'beɪnɪr,æl'beɪnɪə
albanian%0A,æl'beɪnɪrn,æl'beɪnɪən
albano%0A,ɑlˈbɑno,ɑ:lˈbɑ:nəʊ
albatross%0A,ˈælbətrɔs,ˈælbətrɒs
albeit%0A,"ɔlˈbiɪt, æl-",ˌɔ:lˈbi:ɪt
albee%0A,"ˈɔlbi, ˈɑl-, ˈæl-","ˈɔ:lbi:, ˈɔl-, ˈæl-"
albendazole%0A,æl'bendəoʊl,æl'bendəəʊl
albers%0A,"ˈælbəz, ˈɑl-","ˈælbəz, ˈɔl-"
albert%0A,ælˈbɚt,ˈælbət
alberta%0A,æl'bɜrtə,æl'bɜ:tə
alberti%0A,ɑlˈbɛrti,ɑ:lˈbeəti:
albino%0A,ælˈbaɪnoʊ,ælˈbi:nəʊ
albion%0A,ˈælbiən,ˈælbiən
albright%0A,"ˈɔlbraɪt, ˈɑl-","ˈɔ:lbraɪt, ˈɔl-"
album%0A,ˈælbəm,ˈælbəm
albumin%0A,ælˈbjumɪn,æl'bju:mɪn
albuquerque%0A,'ælbəkɜrkɪ,'ælbəkɜ:kɪ
albus%0A,'ælbʌs,'ælbʌs
albuterol%0A,ælb'jʊtərɒl,ælb'jʊtərɒl
alcatraz%0A,ˈælkəˌtræz,ˈælkətræz
alcazar%0A,æl'kæzɑ,æl'kæzɑ:
alchemically%0A,æl'kemɪklɪ,æl'kemɪklɪ
alchemy%0A,ˈælkəmi,ˈælkəmi
alchemist%0A,ˈælkəmɪst,ˈælkəmɪst
alcoholic%0A,ˌælkəˈhɔlɪk,ˌælkəˈhɒlɪk
alcohol%0A,ˈælkəhɔl,ˈælkəhɒl
alcoholism%0A,ˈælkəhɔlɪzəm,ˈælkəhɒlɪzəm
alcove%0A,ˈælkoʊv,ˈælkəʊv
alcott%0A,"ˈɔlkət, -kɑt, ˈɑl-",ˈɔ:lkət
aldebaran%0A,ælˈdɛbərən,ælˈdebərən
alder%0A,ˈɔldɚ,ˈɔ:ldə(r)
alden%0A,ˈɔldən,ˈɔ:ldən
aldermen%0A,'ɔldəmən,'ɔ:ldəmən
alderman%0A,ˈɔldərmən,ˈɔ:ldəmən
aldicarb%0A,ɔldɪ'kɑrb,ɔ:ldɪ'kɑ:rb
aldin%0A,'ældɪn,'ældɪn
aldrin%0A,'ældərɪn,'ældərɪn
ale%0A,el,eɪl
aleatory%0A,'elɪrtərɪ,'elɪətərɪ
alegria%0A,əlɡ'rɪr,əlɡ'rɪə
alehouse%0A,ˈelˌhaʊs,ˈeɪlhaʊs
aleichem%0A,"ɑˈlekɛm, -ūɛm","ɑ:ˈleɪkem, -ūem"
aleksandr%0A,ˌælɪg'zænd(ə)r,ˌælɪg'zænd(ə)r
aleph%0A,ə'lɪf,ə'lɪf
alerting%0A,ə'lɜtɪŋ,ə'lɜ:tɪŋ
alert%0A,əˈlɜrt,əˈlɜ:t
alertly%0A,ə'lɜtlɪ,ə'lɜ:tlɪ
alertness%0A,ə'lɜtnəs,ə'lɜ:tnəs
aleutian%0A,əˈluʃən,əˈlu:ʃən
alewife%0A,'eɪlwaɪf,'eɪlwaɪf
alewives%0A,'eɪlwaɪvz,'eɪlwaɪvz
alex%0A,'ælɪkʃ,'ælɪkʃ
alexander%0A,ˌælɪɡˈzændɚ,ˌælɪgˈzændə
alexandra%0A,ˌælɪɡ'zændrə,ˌælɪɡ'zɑ:ndrə
alexandria%0A,ˌælɪɡˈzændriə,ˌæliɡˈzɑ:ndriə
alexia%0A,ə'leksɪr,əˈleksiə
alexine%0A,æ'leksin,æ'leksi:n
alfa%0A,'ælfə,'ælfə
alfalfa%0A,ælˈfælfə,ælˈfælfə
alfieri%0A,"ælfiˈɛri, ɑlˈfjɛri","ælfi:ˈeəri:, ɑ:lˈfjeəri:"
algae%0A,ˈældʒi,ˈældʒi:
alfred%0A,'ælfrɪd,'ælfrɪd
algal%0A,'ælɡəl,'ælɡəl
algebraic%0A,ˌældʒəˈbreɪk,ˌældʒɪ'breɪɪk
algebra%0A,ˈældʒəbrə,ˈældʒɪbrə
algebraically%0A,ældʒəb'reɪklɪ,ældʒəb'reɪklɪ
alger%0A,ˈældʒɚ,ˈældʒə
algeria%0A,æl'dʒɪrɪr,æl'dʒɪərɪə
algerian%0A,æl'dʒɪrɪrn,æl'dʒɪərɪən
algiers%0A,ælˈdʒɪrz,ælˈdʒiəz
algonquian%0A,æl'ɡɑŋkwɪrn,æl'ɡɒŋkwɪən
algonquin%0A,"ælˈɡɑŋkwɪn, -kɪn",ælˈɡɔŋkwin
algorithm%0A,ˈælɡəˌrɪðəm,ˈælgərɪðəm
alhambra%0A,ælˈhæmbrə,ˌælˈhæmbrə
alias%0A,"ˈeliəs, ˈeljəs",ˈeɪliəs
aliases%0A,'eɪlɪrsɪz,'eɪlɪəsɪz
alibi%0A,ˈæləˌbaɪ,ˈæləbaɪ
alices%0A,æ'lɪsɪz,æ'lɪsɪz
alien%0A,"ˈeliən,ˈeljən",ˈeɪliən
alienate%0A,"ˈeljəˌnet, ˈeliə-",ˈeɪliəneɪt
alienated%0A,ˈeljənetɪd,'eɪljəneɪtɪd
alienation%0A,"ˌeljəˈneʃən, ˌeliə-",ˌeɪlɪə'neɪʃn
alig%0A,'əlɪɡ,'əlɪɡ
alight%0A,əˈlaɪt,əˈlaɪt
align%0A,əˈlaɪn,əˈlaɪn
aligning%0A,ə'laɪnɪŋ,ə'laɪnɪŋ
aligned%0A,ə'laɪnd,ə'laɪnd
alignment%0A,əˈlaɪnmənt,əˈlaɪnmənt
aligns%0A,ə'laɪnz,ə'laɪnz
alike%0A,əˈlaɪk,əˈlaɪk
alima%0A,ɑ'lɪmə,ɑ:'lɪmə
alimentary%0A,"ˌæləˈmɛntəri, -tri",ælɪ'mentərɪ
alimony%0A,ˈælɪmoʊni,ˈælɪməni
aline%0A,ə'laɪn,ə'laɪn
alive%0A,əˈlaɪv,əˈlaɪv
aliyah%0A,ə'lɪjə,ə'lɪjə
alka%0A,'ɔlkə,'ɔ:lkə
alkahest%0A,'ælkəhest,'ælkəhest
alkali%0A,ˈælkəˌlaɪ,ˈælkəlaɪ
alkalies%0A,'ælkəlaɪz,'ælkəlaɪz
alkaline%0A,"ˈælkəlɪn, -ˌlaɪn",ˈælkəlaɪn
alkalinity%0A,ˌælkəˈlɪnɪti,ˌælkəˈlɪnəti
alkaloidal%0A,ælkə'lɔɪdl,ælkə'lɔɪdl
alkaloid%0A,'ælkəlɔɪd,ˈælkəlɔɪd
alkaloids%0A,'ælkəlɔɪdz,'ælkəlɔɪdz
alkanes%0A,'ælkeɪnz,'ælkeɪnz
alkene%0A,ˈælˌkin,ˈælki:n
alkenes%0A,'ælkənz,'ælkənz
alkermes%0A,'ɔlkəmɪz,'ɔ:lkəmɪz
alla%0A,'ələ,'ələ
all%0A,ɔl,ɔ:l
allan%0A,'ælən,'ælən
